episode,agent_id,agent_utility,contracts_selected_count,agent_contract
2420,2,437.726,5,"[52.0,34.0,29.0,17.0,10.0  ,  65.428,52.468,48.593,37.913,24.76]"
2430,0,455.583,5,"[40.0,38.0,30.0,20.0,14.0  ,  55.635,54.195,47.995,39.095,27.821]"
2430,1,436.216,5,"[32.0,29.0,26.0,23.0,10.0  ,  55.83,53.67,51.345,48.675,24.248]"
2430,2,434.513,5,"[55.0,32.0,28.0,15.0,10.0  ,  65.385,48.825,45.725,34.155,24.76]"
2440,0,452.093,5,"[59.0,56.0,42.0,32.0,13.0  ,  83.549,81.389,70.539,61.639,25.938]"
2440,1,433.395,5,"[29.0,26.0,23.0,20.0,11.0  ,  50.685,48.525,46.2,43.53,26.619]"
2440,2,439.005,5,"[53.0,33.0,29.0,15.0,10.0  ,  60.457,46.057,42.957,30.497,21.102]"
2450,0,451.374,5,"[43.0,40.0,34.0,19.0,13.0  ,  60.246,58.086,53.436,40.086,28.812]"
2450,1,428.244,5,"[28.0,25.0,22.0,20.0,10.0  ,  49.81,47.65,45.325,43.545,24.755]"
2450,2,433.583,5,"[48.0,29.0,24.0,13.0,10.0  ,  52.748,39.068,35.193,25.403,19.766]"
2460,0,447.593,5,"[36.0,33.0,27.0,21.0,12.0  ,  54.148,51.988,47.338,41.998,25.087]"
2460,1,447.222,5,"[36.0,32.0,30.0,27.0,13.0  ,  64.094,61.214,59.664,56.994,30.688]"
2460,2,435.211,5,"[47.0,33.0,28.0,15.0,10.0  ,  59.68,49.6,45.725,34.155,24.76]"
2470,0,451.811,5,"[44.0,41.0,34.0,30.0,12.0  ,  68.804,66.644,61.219,57.659,23.837]"
2470,1,437.371,5,"[30.0,27.0,24.0,21.0,10.0  ,  47.584,45.424,43.099,40.429,19.76]"
2470,2,434.831,5,"[41.0,32.0,27.0,15.0,10.0  ,  54.699,48.219,44.344,33.664,24.269]"
2480,0,459.542,5,"[49.0,46.0,41.0,23.0,15.0  ,  67.288,65.128,61.253,45.233,30.201]"
2480,1,433.238,5,"[28.0,25.0,22.0,20.0,10.0  ,  44.815,42.655,40.33,38.55,19.76]"
2480,2,434.539,5,"[52.0,33.0,27.0,15.0,10.0  ,  63.165,49.485,44.835,34.155,24.76]"
2490,0,454.799,5,"[43.0,39.0,34.0,25.0,13.0  ,  63.717,60.837,56.962,48.952,26.404]"
2490,1,430.252,5,"[29.0,26.0,23.0,20.0,10.0  ,  50.7,48.54,46.215,43.545,24.755]"
2490,2,430.141,5,"[42.0,29.0,24.0,14.0,10.0  ,  54.41,45.05,41.175,32.275,24.759]"
2500,0,455.462,5,"[46.0,44.0,36.0,25.0,13.0  ,  66.215,64.775,58.575,48.785,26.237]"
2500,1,437.337,5,"[32.0,29.0,25.0,23.0,10.0  ,  53.992,51.832,48.732,46.952,22.525]"
2500,2,434.707,5,"[48.0,29.0,26.0,14.0,10.0  ,  55.722,42.042,39.717,29.037,21.521]"
2510,0,456.181,5,"[37.0,36.0,29.0,21.0,15.0  ,  54.943,54.223,48.798,41.678,30.404]"
2510,1,434.236,5,"[31.0,28.0,25.0,22.0,10.0  ,  54.408,52.248,49.923,47.253,24.705]"
2510,2,434.882,5,"[51.0,34.0,28.0,14.0,10.0  ,  60.694,48.454,43.804,31.344,23.828]"
2520,0,450.972,5,"[39.0,38.0,31.0,20.0,13.0  ,  57.657,56.937,51.512,41.722,28.569]"
2520,1,435.581,5,"[29.0,26.0,23.0,21.0,10.0  ,  46.695,44.535,42.21,40.43,19.761]"
2520,2,431.06,5,"[46.0,31.0,24.0,14.0,10.0  ,  57.337,46.537,41.112,32.212,24.696]"
2530,0,452.027,5,"[38.0,35.0,27.0,22.0,13.0  ,  55.698,53.538,47.338,42.888,25.977]"
2530,1,439.637,5,"[30.0,27.0,23.0,21.0,11.0  ,  47.566,45.406,42.306,40.526,21.736]"
2530,2,435.636,5,"[54.0,34.0,29.0,15.0,10.0  ,  64.77,50.37,46.495,34.035,24.64]"
2540,0,459.721,5,"[41.0,40.0,31.0,22.0,16.0  ,  59.204,58.484,51.509,43.499,32.225]"
2540,1,437.586,5,"[30.0,27.0,24.0,22.0,10.0  ,  48.579,46.419,44.094,42.314,19.766]"
2540,2,433.593,5,"[46.0,32.0,28.0,14.0,10.0  ,  57.916,47.836,44.736,32.276,24.76]"
2550,0,451.714,5,"[32.0,31.0,23.0,19.0,16.0  ,  47.969,47.249,41.049,37.489,31.852]"
2550,1,437.581,5,"[30.0,27.0,24.0,22.0,10.0  ,  48.583,46.423,44.098,42.318,19.77]"
2550,2,439.436,5,"[53.0,35.0,29.0,14.0,10.0  ,  58.241,45.281,40.631,27.281,19.765]"
2560,0,454.112,5,"[39.0,38.0,33.0,25.0,13.0  ,  60.8,60.08,56.205,49.085,26.537]"
2560,1,433.921,5,"[29.0,26.0,22.0,19.0,10.0  ,  44.601,42.441,39.341,36.671,19.76]"
2560,2,432.407,5,"[43.0,30.0,27.0,14.0,10.0  ,  55.531,46.171,43.846,32.276,24.76]"
2570,0,449.773,5,"[55.0,51.0,46.0,29.0,12.0  ,  79.644,76.764,72.889,57.759,25.816]"
2570,1,443.968,5,"[36.0,33.0,30.0,28.0,10.0  ,  60.018,57.858,55.533,53.753,19.931]"
2570,2,456.503,5,"[59.0,38.0,32.0,18.0,15.0  ,  67.512,52.392,47.742,35.282,29.645]"
2580,0,449.89,5,"[40.0,38.0,32.0,23.0,12.0  ,  61.104,59.664,55.014,47.004,26.335]"
2580,1,441.01,5,"[33.0,29.0,26.0,24.0,10.0  ,  53.065,50.185,47.86,46.08,19.774]"
2580,2,432.239,5,"[43.0,31.0,26.0,14.0,10.0  ,  55.471,46.831,42.956,32.276,24.76]"
2590,0,450.021,5,"[39.0,35.0,30.0,17.0,13.0  ,  52.78,49.9,46.025,34.455,26.939]"
2590,1,433.599,5,"[28.0,25.0,22.0,19.0,11.0  ,  46.13,43.97,41.645,38.975,23.943]"
2590,2,441.352,5,"[50.0,33.0,29.0,16.0,10.0  ,  58.247,46.007,42.907,31.337,20.063]"
2600,0,463.742,5,"[44.0,41.0,34.0,27.0,19.0  ,  67.335,65.175,59.75,53.52,38.488]"
2600,1,432.879,5,"[30.0,27.0,24.0,22.0,10.0  ,  53.286,51.126,48.801,47.021,24.473]"
2600,2,430.394,5,"[47.0,32.0,25.0,13.0,10.0  ,  57.292,46.492,41.067,30.387,24.75]"
2610,0,454.299,5,"[44.0,41.0,34.0,20.0,13.0  ,  59.631,57.471,52.046,39.586,26.433]"
2610,1,432.422,5,"[28.0,25.0,22.0,20.0,10.0  ,  45.631,43.471,41.146,39.366,20.576]"
2610,2,434.624,5,"[47.0,30.0,25.0,13.0,10.0  ,  52.271,40.031,36.156,25.476,19.839]"
2620,0,451.471,5,"[42.0,40.0,33.0,19.0,13.0  ,  59.089,57.649,52.224,39.764,28.49]"
2620,1,465.229,5,"[42.0,39.0,36.0,33.0,23.0  ,  71.579,69.419,67.094,64.424,45.634]"
2620,2,429.127,5,"[56.0,34.0,26.0,12.0,10.0  ,  63.018,47.178,40.978,28.518,24.76]"
2630,0,454.119,5,"[39.0,37.0,31.0,24.0,13.0  ,  58.984,57.544,52.894,46.664,25.995]"
2630,1,439.52,5,"[29.0,26.0,24.0,22.0,11.0  ,  47.976,45.816,44.266,42.486,21.817]"
2630,2,436.38,5,"[52.0,34.0,28.0,16.0,10.0  ,  64.324,51.364,46.714,36.034,24.76]"
2640,0,457.69,5,"[38.0,35.0,31.0,25.0,16.0  ,  60.931,58.771,55.671,50.331,33.42]"
2640,1,434.339,5,"[29.0,26.0,22.0,20.0,10.0  ,  45.637,43.477,40.377,38.597,19.807]"
2640,2,440.464,5,"[53.0,34.0,29.0,16.0,10.0  ,  61.417,47.737,43.862,32.292,21.018]"
2650,0,443.97,5,"[30.0,28.0,24.0,18.0,13.0  ,  45.565,44.125,41.025,35.685,26.29]"
2650,1,431.606,5,"[30.0,27.0,23.0,21.0,10.0  ,  52.468,50.308,47.208,45.428,24.759]"
2650,2,435.666,5,"[42.0,30.0,25.0,15.0,11.0  ,  55.618,46.978,43.103,34.203,26.687]"
2660,0,459.68,5,"[47.0,45.0,36.0,24.0,15.0  ,  65.964,64.524,57.549,46.869,29.958]"
2660,1,429.385,5,"[29.0,26.0,22.0,20.0,10.0  ,  50.59,48.43,45.33,43.55,24.76]"
2660,2,434.292,5,"[50.0,30.0,26.0,16.0,10.0  ,  62.434,48.034,44.934,36.034,24.76]"
2670,0,464.271,5,"[45.0,42.0,34.0,26.0,19.0  ,  66.856,64.696,58.496,51.376,38.223]"
2670,1,438.134,5,"[32.0,29.0,25.0,23.0,11.0  ,  56.324,54.164,51.064,49.284,26.736]"
2670,2,436.581,5,"[48.0,31.0,26.0,15.0,10.0  ,  57.075,44.835,40.96,31.17,21.775]"
2680,0,451.566,5,"[39.0,37.0,28.0,18.0,14.0  ,  54.62,53.18,46.205,37.305,29.789]"
2680,1,438.691,5,"[31.0,29.0,25.0,23.0,10.0  ,  51.577,50.137,47.037,45.257,20.83]"
2680,2,433.878,5,"[53.0,31.0,27.0,15.0,10.0  ,  63.775,47.935,44.835,34.155,24.76]"
2690,0,460.08,5,"[47.0,44.0,36.0,30.0,16.0  ,  71.749,69.589,63.389,58.049,31.743]"
2690,1,436.902,5,"[33.0,30.0,27.0,25.0,10.0  ,  59.21,57.05,54.725,52.945,24.76]"
2690,2,428.815,5,"[51.0,30.0,27.0,12.0,10.0  ,  59.313,44.193,41.868,28.518,24.76]"
2700,0,458.897,5,"[37.0,36.0,32.0,25.0,16.0  ,  59.467,58.747,55.647,49.417,32.506]"
2700,1,443.736,5,"[32.0,29.0,26.0,23.0,11.0  ,  51.439,49.279,46.954,44.284,21.736]"
2700,2,434.653,5,"[56.0,32.0,28.0,15.0,10.0  ,  65.882,48.602,45.502,33.932,24.537]"
2710,0,460.468,5,"[52.0,49.0,38.0,27.0,16.0  ,  73.287,71.127,62.602,52.812,32.143]"
2710,1,426.378,5,"[26.0,24.0,20.0,18.0,10.0  ,  42.96,41.52,38.42,36.64,21.608]"
2710,2,431.038,5,"[53.0,30.0,25.0,14.0,10.0  ,  62.493,45.933,42.058,32.268,24.752]"
2720,0,451.63,5,"[38.0,34.0,28.0,20.0,14.0  ,  56.072,53.192,48.542,41.422,30.148]"
2720,1,437.329,5,"[31.0,28.0,25.0,23.0,11.0  ,  55.549,53.389,51.064,49.284,26.736]"
2720,2,439.659,5,"[50.0,31.0,27.0,16.0,10.0  ,  58.131,44.451,41.351,31.561,20.287]"
2730,0,462.486,5,"[44.0,42.0,35.0,26.0,17.0  ,  65.615,64.175,58.75,50.74,33.829]"
2730,1,435.704,5,"[32.0,29.0,26.0,23.0,10.0  ,  56.342,54.182,51.857,49.187,24.76]"
2730,2,431.921,5,"[55.0,31.0,26.0,14.0,10.0  ,  64.035,46.755,42.88,32.2,24.684]"
2740,0,431.968,5,"[27.0,24.0,20.0,17.0,12.0  ,  42.854,40.694,37.594,34.924,25.529]"
2740,1,432.592,5,"[30.0,27.0,24.0,22.0,10.0  ,  53.573,51.413,49.088,47.308,24.76]"
2740,2,436.855,5,"[55.0,32.0,26.0,14.0,10.0  ,  59.475,42.915,38.265,27.585,20.069]"
2750,0,454.52,5,"[44.0,41.0,32.0,26.0,13.0  ,  65.197,63.037,56.062,50.722,26.295]"
2750,1,438.304,5,"[30.0,27.0,24.0,22.0,12.0  ,  53.767,51.607,49.282,47.502,28.712]"
2750,2,433.053,5,"[51.0,32.0,26.0,14.0,10.0  ,  60.669,46.989,42.339,31.659,24.143]"
2760,0,455.26,5,"[40.0,37.0,31.0,20.0,14.0  ,  56.202,54.042,49.392,39.602,28.328]"
2760,1,438.757,5,"[32.0,29.0,26.0,24.0,11.0  ,  57.428,55.268,52.943,51.163,26.736]"
2760,2,434.068,5,"[44.0,28.0,25.0,14.0,10.0  ,  52.266,40.746,38.421,28.631,21.115]"
2770,0,435.45,5,"[26.0,24.0,19.0,16.0,15.0  ,  41.394,39.954,36.079,33.409,31.53]"
2770,1,442.793,5,"[31.0,29.0,25.0,23.0,11.0  ,  50.605,49.165,46.065,44.285,21.737]"
2770,2,440.135,5,"[51.0,31.0,27.0,16.0,10.0  ,  58.324,43.924,40.824,31.034,19.76]"
2780,0,458.082,5,"[49.0,47.0,40.0,30.0,15.0  ,  74.171,72.731,67.306,58.406,30.221]"
2780,1,439.521,5,"[32.0,28.0,25.0,22.0,10.0  ,  50.183,47.303,44.978,42.308,19.76]"
2780,2,437.278,5,"[45.0,31.0,26.0,14.0,10.0  ,  51.911,41.831,37.956,27.276,19.76]"
